step,pop,mean_energy,mean_res,mean_genes,births,deaths_energy,deaths_age,deaths_broken,deaths_body,cells_broken,plant_intake,meat_intake,stay,forward,left,right,steps_per_sec,mass_mean,mass_std,hard_mean,hard_std,muscle_mean,muscle_std,sensor_mean,sensor_std,digestive_mean,digestive_std,bite_mean,bite_std,speed_mean,speed_std,distinct_bodies,top_body_share,diet_plants,diet_mixed,diet_meat,diet_none,births_with_neighbor,sexual_births,lineages,top_lineage_share,no_lineage_share,sensor_agents_share,sense_decisions,sense_used,res_std,res_above_half,regrowth,develops,prey_age_mean,meat_per_cell,kills_young_share,meat_majority,contacts,shell_mean,open_mean,full_share,damaged_share,biters_share,mass_p10,mass_p50,mass_p90,mass_max,occupied_cells,cover,wasted,intake_per_gut,crossers,pop_none,blocked,shoves,turns_blocked,births_no_room,foot_mean,len_fwd,len_side,bite_any_mean,biters_any_share,shell_front,shell_back,shell_side
320000,2555,1.485,0.088,8.42,184182,161927,3482,0,18637,2,1530548.8,0.1,0.078,0.126,0.685,0.111,224,5.56,3.13,0.01,0.27,0.00,0.00,0.02,0.27,5.53,3.09,0.00,0.00,0.000,0.000,181,0.080,0.918,0.000,0.000,0.082,494452,492704,3,0.770,0.000,0.009,182066,0.059,0.602,0.007,159.84,122301,0,0.046,0.000,0.000,5468962,1.00,19.84,0.000,0.000,0.000,2,5,9,44,14209,0.054,3.36,0.0108,0.005,2,0.905,0.000,0.861,0.629,3.51,6.28,6.51,0.00,0.000,1.00,1.00,1.01
330000,2613,1.482,0.091,8.03,181048,157615,3594,0,19781,0,1545901.0,0.0,0.084,0.128,0.693,0.095,224,5.75,3.21,0.03,0.41,0.00,0.04,0.02,0.25,5.70,3.10,0.00,0.00,0.001,0.021,221,0.090,0.910,0.000,0.000,0.090,498917,496123,2,0.760,0.008,0.008,198988,0.084,0.611,0.007,159.68,129941,0,0.000,0.000,0.000,5782958,1.01,19.67,0.000,0.000,0.000,2,5,9,36,15033,0.057,3.52,0.0104,0.002,4,0.920,0.000,0.874,0.639,3.65,6.66,6.80,0.00,0.000,1.00,1.01,1.01
340000,2389,1.499,0.105,8.25,189579,168014,3381,0,18408,0,1534159.1,0.0,0.080,0.126,0.709,0.085,227,6.85,3.38,0.07,0.55,0.00,0.00,0.03,0.40,6.75,3.20,0.00,0.00,0.000,0.000,217,0.126,0.912,0.000,0.000,0.088,478671,476167,2,0.810,0.000,0.010,184551,0.083,0.638,0.008,159.32,119598,0,0.000,0.000,0.000,5166148,1.03,17.97,0.000,0.000,0.000,3,7,10,32,16363,0.062,3.88,0.0095,0.000,0,0.898,0.000,0.837,0.606,4.10,7.20,7.29,0.00,0.000,1.02,1.03,1.04
350000,2152,1.537,0.101,7.90,175221,155627,3120,0,16711,0,1528986.0,0.0,0.058,0.129,0.723,0.090,240,7.04,3.19,0.04,0.41,0.00,0.04,0.01,0.21,6.99,3.14,0.00,0.00,0.000,0.011,189,0.146,0.920,0.000,0.000,0.080,479415,478035,2,0.772,0.000,0.007,233691,0.089,0.670,0.008,159.21,101960,0,0.000,0.000,0.000,5189622,1.01,17.76,0.000,0.000,0.000,2,8,10,37,15155,0.058,3.99,0.0102,0.038,3,0.866,0.000,0.847,0.637,4.22,7.16,7.13,0.00,0.000,1.01,1.01,1.02
360000,2447,1.496,0.102,8.40,162557,141753,3387,0,17122,0,1498785.9,0.0,0.066,0.170,0.624,0.141,240,6.23,3.33,0.03,0.29,0.00,0.05,0.03,0.33,6.18,3.29,0.00,0.00,0.000,0.007,206,0.116,0.926,0.000,0.000,0.074,467432,465310,2,0.745,0.096,0.011,150442,0.102,0.674,0.008,156.77,105274,0,0.000,0.000,0.000,6845820,1.01,18.75,0.000,0.000,0.000,2,7,9,27,15250,0.058,6.43,0.0099,0.030,0,0.894,0.000,0.854,0.655,3.81,6.77,6.49,0.00,0.000,1.01,1.01,1.02
370000,2512,1.482,0.090,8.28,176995,156201,3677,0,17052,0,1515292.1,0.0,0.075,0.148,0.648,0.130,220,6.28,3.40,0.02,0.35,0.00,0.10,0.02,0.31,6.24,3.31,0.00,0.00,0.000,0.002,205,0.135,0.933,0.000,0.000,0.067,454117,449406,2,0.814,0.001,0.005,162872,0.105,0.622,0.007,158.68,117319,0,0.000,0.000,0.000,6336687,1.01,18.78,0.000,0.000,0.000,2,7,9,64,15772,0.060,4.52,0.0097,0.022,5,0.885,0.000,0.844,0.613,3.90,6.77,6.88,0.00,0.000,1.00,1.01,1.01
380000,2351,1.518,0.094,8.15,174566,153943,3723,0,17061,1,1502890.9,0.2,0.067,0.154,0.645,0.134,226,6.38,3.26,0.03,0.34,0.00,0.00,0.00,0.03,6.35,3.20,0.00,0.00,0.000,0.000,190,0.141,0.926,0.000,0.000,0.074,461332,458088,2,0.818,0.016,0.001,152389,0.085,0.655,0.008,157.68,110916,0,0.232,0.000,0.000,6602852,1.01,18.48,0.000,0.000,0.000,2,7,10,32,14993,0.057,5.52,0.0101,0.117,0,0.897,0.000,0.829,0.624,3.93,6.85,6.98,0.00,0.000,1.01,1.01,1.01
390000,2321,1.529,0.092,7.72,173857,154827,3155,0,15905,3,1505531.0,0.0,0.085,0.158,0.658,0.099,242,7.24,4.94,0.04,0.45,0.01,0.25,0.03,0.50,7.17,4.79,0.00,0.00,0.000,0.011,203,0.128,0.916,0.000,0.000,0.084,467789,466733,2,0.795,0.003,0.006,137085,0.101,0.609,0.007,158.67,102719,0,0.000,0.000,0.000,6036846,1.02,17.53,0.001,0.000,0.000,2,7,11,64,16807,0.064,4.53,0.0090,0.000,3,0.885,0.000,0.807,0.631,4.06,6.69,6.81,0.00,0.000,1.01,1.02,1.02
400000,2494,1.477,0.093,7.60,180799,159938,3195,0,17493,4,1526732.8,0.5,0.100,0.166,0.653,0.080,231,6.55,3.59,0.04,0.51,0.00,0.00,0.03,0.43,6.47,3.41,0.00,0.00,0.000,0.000,212,0.118,0.912,0.000,0.000,0.088,466797,465138,2,0.795,0.000,0.008,146438,0.089,0.628,0.007,159.44,111982,0,0.116,0.000,0.000,7004936,1.02,18.50,0.000,0.000,0.000,2,7,9,35,16325,0.062,3.76,0.0095,0.000,5,0.889,0.000,0.813,0.616,3.90,6.48,6.56,0.00,0.000,1.01,1.02,1.03
410000,2628,1.456,0.087,7.58,182623,162179,3026,0,17284,0,1513403.9,0.0,0.083,0.199,0.642,0.076,237,6.28,3.33,0.02,0.30,0.00,0.04,0.02,0.45,6.23,3.27,0.00,0.00,0.000,0.001,207,0.095,0.920,0.000,0.000,0.080,459430,458051,1,0.773,0.227,0.006,149258,0.089,0.593,0.006,159.51,110202,0,0.000,0.000,0.000,8545884,1.01,18.71,0.000,0.000,0.000,2,7,9,30,16496,0.063,3.69,0.0092,0.000,1,0.908,0.000,0.823,0.606,3.81,6.39,6.55,0.00,0.000,1.00,1.01,1.01
420000,2484,1.493,0.091,7.57,181090,161011,3413,1,16809,23,1514412.2,0.1,0.095,0.198,0.617,0.090,232,6.58,3.39,0.05,0.67,0.00,0.07,0.02,0.47,6.51,3.23,0.00,0.00,0.000,0.008,190,0.116,0.921,0.000,0.000,0.079,456791,454768,2,0.768,0.000,0.004,141511,0.092,0.607,0.007,159.65,112810,234,0.006,0.000,0.000,8625310,1.01,18.45,0.000,0.000,0.000,2,7,10,37,16340,0.062,3.55,0.0094,0.000,4,0.911,0.000,0.834,0.607,3.98,6.66,6.63,0.00,0.000,1.01,1.02,1.01
430000,2268,1.522,0.092,7.71,182225,161622,3148,0,17671,0,1538844.5,0.0,0.094,0.186,0.617,0.103,230,6.93,3.37,0.07,0.76,0.00,0.00,0.01,0.37,6.85,3.10,0.00,0.00,0.000,0.000,193,0.101,0.911,0.000,0.000,0.089,463625,461730,2,0.764,0.000,0.002,116255,0.102,0.619,0.007,159.26,112928,0,0.000,0.000,0.000,8037345,1.02,17.70,0.000,0.000,0.000,2,7,10,38,15713,0.060,3.94,0.0099,0.000,0,0.906,0.000,0.824,0.610,4.12,6.83,6.87,0.00,0.000,1.01,1.02,1.03
440000,2309,1.494,0.081,7.28,179128,155747,3148,0,20192,1,1540902.0,0.5,0.131,0.179,0.586,0.104,246,6.87,3.31,0.04,0.42,0.00,0.03,0.01,0.16,6.82,3.27,0.00,0.00,0.000,0.006,187,0.142,0.906,0.000,0.000,0.094,489300,488269,2,0.614,0.000,0.003,82214,0.134,0.576,0.006,159.46,107114,0,0.463,0.000,0.000,7790196,1.01,18.38,0.000,0.000,0.000,2,7,10,38,15852,0.060,3.74,0.0098,0.006,4,0.919,0.000,0.829,0.636,4.13,7.32,6.66,0.00,0.000,1.02,1.02,1.02
450000,2370,1.491,0.077,7.80,186398,162979,3133,0,20225,3,1544526.9,0.5,0.116,0.164,0.615,0.105,237,6.48,3.32,0.03,0.40,0.00,0.16,0.01,0.27,6.44,3.20,0.00,0.00,0.000,0.003,192,0.164,0.906,0.000,0.000,0.094,490618,489578,2,0.694,0.000,0.004,121679,0.095,0.544,0.005,159.72,103121,0,0.167,0.000,0.000,7457728,1.01,18.66,0.000,0.000,0.000,2,7,9,50,15365,0.059,3.48,0.0101,0.008,4,0.912,0.000,0.809,0.622,4.05,7.20,6.79,0.00,0.000,1.01,1.01,1.01
460000,2342,1.511,0.082,7.98,188333,166215,3309,0,18837,2,1540413.5,0.2,0.101,0.151,0.642,0.105,227,6.81,3.71,0.05,0.61,0.01,0.11,0.01,0.14,6.74,3.67,0.00,0.00,0.001,0.025,199,0.215,0.913,0.000,0.000,0.087,489765,487616,2,0.729,0.003,0.003,112645,0.077,0.573,0.006,159.86,110459,0,0.116,0.000,0.000,6672564,1.02,18.07,0.000,0.000,0.000,2,7,10,46,15938,0.061,3.34,0.0098,0.005,3,0.911,0.000,0.816,0.617,4.12,7.28,6.98,0.00,0.000,1.02,1.02,1.03
470000,2630,1.451,0.081,7.84,186490,163946,3341,0,18915,0,1562075.2,0.0,0.073,0.153,0.641,0.133,225,5.70,3.42,0.03,0.32,0.00,0.00,0.02,0.45,5.66,3.32,0.00,0.00,0.000,0.000,235,0.125,0.901,0.000,0.000,0.099,475532,473892,2,0.634,0.000,0.007,129000,0.071,0.536,0.005,159.44,111672,0,0.000,0.000,0.000,6675364,1.01,19.76,0.000,0.000,0.000,2,5,10,50,14999,0.057,3.76,0.0105,0.000,3,0.901,0.000,0.811,0.610,3.66,7.10,6.16,0.00,0.000,1.01,1.01,1.01
480000,2544,1.488,0.085,7.96,191126,168364,3761,0,19087,1,1546597.9,0.2,0.087,0.124,0.624,0.165,224,6.26,3.62,0.04,0.52,0.00,0.08,0.03,0.37,6.19,3.48,0.00,0.00,0.000,0.013,233,0.149,0.925,0.000,0.000,0.075,450557,449492,2,0.675,0.000,0.011,168854,0.072,0.566,0.006,159.84,106980,0,0.160,0.000,0.000,5022716,1.01,18.67,0.000,0.000,0.000,2,6,10,32,15928,0.061,3.36,0.0098,0.000,5,0.876,0.000,0.785,0.578,3.75,7.02,6.29,0.00,0.000,1.01,1.02,1.02
490000,2470,1.495,0.079,7.78,180919,160213,3370,0,17410,2,1542182.5,0.1,0.075,0.147,0.642,0.136,227,6.47,3.73,0.08,0.81,0.00,0.00,0.02,0.17,6.37,3.54,0.00,0.00,0.000,0.000,249,0.183,0.927,0.000,0.000,0.073,451783,449041,2,0.632,0.000,0.011,286724,0.074,0.559,0.005,159.29,111522,0,0.064,0.000,0.000,5857916,1.02,18.50,0.000,0.000,0.000,2,7,10,50,15988,0.061,3.91,0.0098,0.002,2,0.871,0.000,0.812,0.603,3.92,7.12,6.68,0.00,0.000,1.01,1.02,1.02
500000,2522,1.499,0.084,7.84,177289,155644,3183,0,18410,0,1532279.0,0.0,0.090,0.124,0.641,0.146,223,6.51,3.72,0.04,0.65,0.01,0.22,0.03,0.40,6.43,3.50,0.00,0.00,0.001,0.017,218,0.149,0.923,0.000,0.000,0.077,460462,458378,2,0.571,0.000,0.006,161991,0.078,0.526,0.005,159.16,113029,0,0.000,0.000,0.000,4636486,1.01,18.43,0.000,0.000,0.000,3,6,10,46,16409,0.063,4.04,0.0094,0.001,3,0.849,0.000,0.796,0.618,3.91,6.90,6.89,0.00,0.000,1.01,1.01,1.01
510000,2470,1.491,0.087,8.64,176991,157179,3002,0,16862,3,1500832.0,0.0,0.085,0.108,0.647,0.159,224,6.46,3.41,0.04,0.44,0.00,0.00,0.02,0.19,6.40,3.34,0.00,0.00,0.000,0.000,234,0.185,0.934,0.000,0.000,0.066,464926,461917,2,0.761,0.008,0.017,258878,0.063,0.580,0.006,159.03,120103,0,0.000,0.000,0.000,3812312,1.02,18.02,0.000,0.000,0.000,3,7,10,34,15961,0.061,4.17,0.0095,0.000,0,0.823,0.000,0.821,0.622,3.74,6.57,6.42,0.00,0.000,1.01,1.02,1.02
520000,2625,1.464,0.070,8.14,180180,160680,3158,0,16187,0,1516022.9,0.0,0.083,0.125,0.639,0.153,216,6.10,3.16,0.03,0.25,0.00,0.12,0.01,0.23,6.06,3.09,0.00,0.00,0.000,0.012,188,0.195,0.922,0.000,0.000,0.078,462974,457859,2,0.787,0.006,0.008,271556,0.063,0.503,0.005,159.49,120217,0,0.000,0.000,0.000,4858879,1.01,18.87,0.000,0.000,0.000,2,7,9,33,16023,0.061,3.71,0.0095,0.000,0,0.853,0.000,0.840,0.614,3.78,6.88,6.64,0.00,0.000,1.00,1.01,1.01
530000,2662,1.486,0.073,7.96,188517,168398,3333,0,16749,0,1541189.5,0.0,0.076,0.183,0.640,0.100,220,6.09,3.29,0.05,0.48,0.00,0.08,0.01,0.25,6.03,3.18,0.00,0.00,0.000,0.010,218,0.148,0.914,0.000,0.000,0.086,461985,459031,2,0.757,0.000,0.003,84577,0.083,0.513,0.005,159.87,114079,0,0.000,0.000,0.000,8100650,1.01,19.01,0.000,0.000,0.000,2,6,10,50,16204,0.062,3.33,0.0096,0.000,5,0.896,0.000,0.836,0.595,3.68,6.65,6.29,0.00,0.000,1.01,1.02,1.02
540000,2491,1.492,0.074,8.06,187158,167352,3284,0,16693,0,1542611.4,0.0,0.084,0.176,0.636,0.104,221,6.50,3.39,0.06,0.58,0.00,0.09,0.03,0.58,6.41,3.15,0.00,0.00,0.001,0.021,226,0.214,0.913,0.000,0.000,0.087,459634,456389,3,0.599,0.002,0.003,122549,0.082,0.533,0.005,159.61,117848,0,0.000,0.000,0.000,7594332,1.02,18.35,0.000,0.000,0.000,3,7,10,61,16192,0.062,3.59,0.0097,0.000,3,0.885,0.000,0.834,0.596,3.89,6.58,6.84,0.00,0.000,1.01,1.01,1.02
550000,2517,1.489,0.071,7.89,182921,162578,3254,0,17063,0,1538102.0,0.0,0.097,0.193,0.637,0.074,235,6.47,3.50,0.04,0.59,0.00,0.08,0.01,0.31,6.41,3.42,0.00,0.00,0.000,0.020,226,0.177,0.923,0.000,0.000,0.077,473301,472029,2,0.762,0.000,0.004,92627,0.082,0.506,0.005,159.34,107041,0,0.000,0.000,0.000,8332333,1.02,18.51,0.000,0.000,0.000,2,7,10,42,16288,0.062,3.86,0.0095,0.000,4,0.893,0.000,0.817,0.616,3.92,6.94,6.59,0.00,0.000,1.02,1.02,1.02
560000,2402,1.510,0.075,8.23,184758,164607,3058,0,17208,1,1551507.0,0.1,0.087,0.188,0.646,0.079,236,6.61,3.45,0.05,0.56,0.00,0.00,0.01,0.29,6.55,3.38,0.00,0.00,0.000,0.000,215,0.200,0.914,0.000,0.000,0.086,475356,474526,2,0.547,0.220,0.002,85589,0.075,0.552,0.006,159.42,112246,0,0.141,0.000,0.000,8041574,1.02,18.25,0.000,0.000,0.000,2,7,10,44,15878,0.061,3.78,0.0099,0.001,1,0.893,0.000,0.814,0.614,4.06,7.05,6.89,0.00,0.000,1.01,1.02,1.03
570000,2426,1.494,0.081,7.94,182314,162080,2966,0,17244,1,1548851.5,0.1,0.088,0.171,0.663,0.078,239,6.71,3.84,0.05,0.65,0.00,0.07,0.02,0.32,6.63,3.70,0.00,0.00,0.000,0.008,232,0.244,0.919,0.000,0.000,0.081,477974,476411,2,0.770,0.005,0.008,107789,0.087,0.560,0.006,159.40,116915,0,0.114,0.000,0.000,7288241,1.01,18.11,0.000,0.000,0.000,2,7,10,64,16270,0.062,3.80,0.0096,0.004,2,0.885,0.000,0.817,0.621,3.95,6.83,6.78,0.00,0.000,1.01,1.02,1.02
580000,2329,1.526,0.070,8.05,180234,159903,3038,0,17390,1,1551473.1,0.2,0.102,0.190,0.638,0.070,244,6.91,3.35,0.06,0.57,0.00,0.03,0.01,0.16,6.84,3.27,0.00,0.00,0.000,0.003,264,0.164,0.924,0.000,0.000,0.076,473250,471505,2,0.748,0.000,0.007,136182,0.096,0.532,0.005,159.39,116464,0,0.199,0.000,0.000,7834161,1.02,17.91,0.000,0.000,0.000,3,7,10,42,16095,0.061,3.81,0.0097,0.010,5,0.900,0.000,0.816,0.622,4.16,7.39,6.70,0.00,0.000,1.01,1.02,1.03
590000,2497,1.499,0.071,8.71,177985,157732,3333,0,16752,4,1516521.8,0.6,0.091,0.156,0.649,0.104,239,6.27,3.38,0.07,0.78,0.00,0.05,0.02,0.17,6.18,3.15,0.00,0.00,0.001,0.023,219,0.167,0.913,0.000,0.000,0.087,480562,477143,2,0.930,0.004,0.014,290479,0.057,0.557,0.006,158.86,117732,0,0.160,0.000,0.000,6324073,1.02,18.30,0.000,0.000,0.000,2,7,10,47,15657,0.060,4.34,0.0098,0.022,3,0.895,0.000,0.825,0.632,3.69,6.30,6.68,0.00,0.000,1.01,1.02,1.03
600000,2415,1.507,0.076,8.87,180474,162168,3476,0,14912,0,1509424.1,0.0,0.066,0.131,0.685,0.117,229,6.59,3.14,0.02,0.28,0.00,0.09,0.02,0.26,6.55,3.11,0.00,0.00,0.001,0.017,223,0.225,0.928,0.000,0.000,0.072,462826,459508,2,0.985,0.002,0.007,191595,0.085,0.574,0.006,159.19,128540,0,0.000,0.000,0.000,5173283,1.01,17.55,0.000,0.000,0.000,3,7,10,29,15924,0.061,4.01,0.0095,0.004,4,0.864,0.000,0.844,0.613,3.71,6.30,6.68,0.00,0.000,1.00,1.01,1.02
610000,2520,1.510,0.069,8.91,176910,158628,3113,0,15064,0,1527786.0,0.0,0.052,0.146,0.682,0.120,244,6.58,3.63,0.05,0.62,0.00,0.02,0.03,0.87,6.50,3.44,0.00,0.00,0.000,0.004,228,0.226,0.919,0.000,0.000,0.081,463221,459178,1,1.000,0.000,0.006,276425,0.060,0.533,0.005,159.09,126872,0,0.000,0.000,0.000,5375059,1.02,17.71,0.000,0.000,0.000,2,7,11,39,16587,0.063,4.11,0.0093,0.005,1,0.866,0.000,0.851,0.621,3.63,5.80,6.82,0.00,0.000,1.01,1.02,1.03
620000,2323,1.499,0.069,9.07,175816,158720,2988,0,14305,0,1523564.6,0.0,0.038,0.129,0.721,0.112,256,6.73,3.37,0.04,0.40,0.00,0.00,0.01,0.23,6.68,3.30,0.00,0.00,0.000,0.000,183,0.333,0.918,0.000,0.000,0.082,471744,468106,2,0.986,0.007,0.004,148742,0.084,0.567,0.006,158.98,119487,0,0.000,0.000,0.000,4432478,1.01,17.20,0.000,0.000,0.000,2,7,10,36,15635,0.060,4.22,0.0098,0.037,2,0.848,0.000,0.857,0.630,3.97,7.01,7.20,0.00,0.000,1.01,1.01,1.02
630000,2492,1.492,0.065,9.09,168245,150749,3205,0,14122,0,1496678.0,0.0,0.040,0.103,0.692,0.164,251,6.08,3.22,0.04,0.49,0.00,0.02,0.01,0.15,6.03,3.10,0.00,0.00,0.000,0.010,193,0.296,0.924,0.000,0.000,0.076,476200,474091,1,1.000,0.000,0.006,174579,0.077,0.548,0.006,157.78,120279,0,0.000,0.000,0.000,3672323,1.01,18.20,0.000,0.000,0.000,2,7,10,35,15148,0.058,5.42,0.0100,0.023,2,0.833,0.000,0.860,0.649,3.63,6.66,6.94,0.00,0.000,1.01,1.01,1.02
640000,2800,1.454,0.067,9.13,183493,165626,3687,0,13872,1,1503881.9,0.2,0.053,0.109,0.688,0.151,239,5.52,3.29,0.02,0.25,0.00,0.04,0.03,0.41,5.47,3.23,0.00,0.00,0.000,0.020,215,0.199,0.929,0.000,0.000,0.071,454936,452534,1,1.000,0.000,0.014,267260,0.073,0.530,0.005,159.25,127055,0,0.241,0.000,0.000,4088687,1.01,19.31,0.000,0.000,0.000,2,5,9,33,15451,0.059,3.95,0.0098,0.013,2,0.844,0.000,0.868,0.599,3.34,6.05,6.46,0.00,0.000,1.00,1.01,1.01
650000,2688,1.477,0.070,9.03,184073,166534,3803,0,13848,1,1507041.4,0.1,0.059,0.101,0.695,0.145,241,5.81,3.09,0.04,0.45,0.00,0.00,0.03,0.26,5.75,2.99,0.00,0.00,0.000,0.000,196,0.270,0.923,0.000,0.000,0.077,456897,454265,1,0.996,0.004,0.015,265387,0.063,0.564,0.006,158.95,122439,0,0.132,0.000,0.000,3793177,1.01,18.78,0.000,0.000,0.000,2,6,9,30,15623,0.060,4.25,0.0098,0.014,3,0.829,0.000,0.869,0.600,3.52,6.28,6.57,0.00,0.000,1.01,1.02,1.02
