step,pop,mean_energy,mean_res,mean_genes,births,deaths_energy,deaths_age,deaths_broken,deaths_body,cells_broken,plant_intake,meat_intake,stay,forward,left,right,steps_per_sec,mass_mean,mass_std,hard_mean,hard_std,muscle_mean,muscle_std,sensor_mean,sensor_std,digestive_mean,digestive_std,bite_mean,bite_std,speed_mean,speed_std,distinct_bodies,top_body_share,diet_plants,diet_mixed,diet_meat,diet_none,births_with_neighbor,sexual_births,lineages,top_lineage_share,no_lineage_share,sensor_agents_share,sense_decisions,sense_used,res_std,res_above_half,regrowth,develops,prey_age_mean,meat_per_cell,kills_young_share,meat_majority,contacts,shell_mean,open_mean,full_share,damaged_share,biters_share,mass_p10,mass_p50,mass_p90,mass_max,occupied_cells,cover,wasted,intake_per_gut,crossers,pop_none,blocked,shoves,turns_blocked,births_no_room,foot_mean,len_fwd,len_side,bite_any_mean,biters_any_share,shell_front,shell_back,shell_side
660000,2625,1.461,0.069,9.10,185380,167662,3319,0,14462,0,1526381.9,0.0,0.043,0.119,0.731,0.107,260,6.08,3.07,0.04,0.46,0.00,0.06,0.02,0.32,6.02,2.97,0.00,0.00,0.000,0.005,226,0.208,0.922,0.000,0.000,0.078,477282,475772,1,1.000,0.000,0.005,193935,0.065,0.561,0.006,159.02,127401,0,0.000,0.000,0.000,4228089,1.01,18.29,0.000,0.000,0.000,2,6,10,30,15952,0.061,4.18,0.0097,0.007,2,0.836,0.000,0.858,0.614,3.54,6.15,6.36,0.00,0.000,1.01,1.01,1.02
670000,2555,1.474,0.064,8.82,181516,164020,3279,0,14287,0,1531016.0,0.0,0.051,0.132,0.718,0.099,260,6.31,3.14,0.03,0.43,0.00,0.06,0.02,0.31,6.26,3.07,0.00,0.00,0.000,0.007,226,0.175,0.912,0.000,0.000,0.088,471156,468860,1,1.000,0.000,0.007,125565,0.073,0.534,0.005,159.29,135432,0,0.000,0.000,0.000,4701393,1.01,17.87,0.000,0.000,0.000,2,7,10,31,16132,0.062,3.91,0.0096,0.012,3,0.864,0.000,0.872,0.617,3.63,6.33,6.70,0.00,0.000,1.01,1.01,1.02
680000,2343,1.494,0.069,9.06,178557,161385,3323,0,14061,0,1517559.0,0.0,0.044,0.135,0.706,0.115,265,6.81,3.49,0.03,0.31,0.00,0.02,0.04,0.37,6.73,3.38,0.00,0.00,0.000,0.021,259,0.203,0.913,0.000,0.000,0.087,464286,462412,1,1.000,0.000,0.020,208408,0.075,0.554,0.006,159.31,130442,0,0.000,0.000,0.000,5141223,1.01,17.18,0.000,0.000,0.000,2,7,10,28,15948,0.061,3.89,0.0096,0.009,2,0.875,0.000,0.863,0.618,3.79,6.73,6.50,0.00,0.000,1.00,1.01,1.02
690000,2471,1.494,0.080,9.35,175373,157300,3198,0,14747,1,1513340.5,0.0,0.049,0.115,0.717,0.119,258,6.46,3.67,0.07,0.75,0.00,0.14,0.01,0.23,6.38,3.48,0.00,0.00,0.001,0.016,281,0.162,0.922,0.000,0.000,0.078,469305,464067,1,1.000,0.000,0.004,372823,0.070,0.559,0.006,159.01,139527,0,0.000,0.000,0.000,4087568,1.02,17.90,0.000,0.000,0.000,2,6,10,32,15970,0.061,4.19,0.0096,0.008,6,0.861,0.000,0.872,0.628,3.65,7.04,5.52,0.00,0.000,1.02,1.03,1.03
700000,2360,1.532,0.073,8.78,167445,149224,2801,1,15530,2,1520329.0,0.0,0.038,0.101,0.734,0.127,265,6.73,2.93,0.04,0.45,0.00,0.10,0.01,0.15,6.67,2.83,0.00,0.00,0.001,0.024,215,0.276,0.927,0.000,0.000,0.073,481169,477645,1,0.967,0.033,0.003,123848,0.076,0.561,0.006,158.71,133269,93,0.000,0.000,0.000,2911332,1.01,17.27,0.000,0.000,0.000,3,7,10,44,15874,0.061,4.49,0.0097,0.007,1,0.799,0.000,0.865,0.654,3.77,6.22,6.94,0.00,0.000,1.01,1.02,1.02
710000,2506,1.488,0.076,8.75,174783,156858,2983,0,14796,1,1520534.5,0.1,0.038,0.075,0.733,0.154,277,6.49,3.64,0.05,0.72,0.00,0.00,0.02,0.30,6.42,3.36,0.00,0.00,0.000,0.000,201,0.213,0.925,0.000,0.000,0.075,477004,475067,1,1.000,0.000,0.006,153020,0.079,0.561,0.005,158.99,123154,0,0.067,0.000,0.000,2008441,1.01,17.90,0.000,0.000,0.000,2,7,10,52,16273,0.062,4.21,0.0094,0.003,3,0.731,0.000,0.864,0.636,3.56,5.73,6.43,0.00,0.000,1.01,1.02,1.01
720000,2543,1.486,0.083,8.20,178183,159881,3153,0,15112,1,1501511.8,0.1,0.047,0.082,0.729,0.142,263,6.32,3.39,0.05,0.75,0.00,0.02,0.02,0.46,6.25,3.16,0.00,0.00,0.000,0.003,220,0.195,0.923,0.000,0.000,0.077,469499,466263,1,1.000,0.000,0.005,141731,0.074,0.561,0.005,159.47,134994,0,0.091,0.000,0.000,2446404,1.02,18.14,0.000,0.000,0.000,2,7,10,39,16080,0.061,3.73,0.0095,0.001,5,0.755,0.000,0.867,0.623,3.59,5.91,6.78,0.00,0.000,1.01,1.02,1.03
730000,2345,1.503,0.076,8.39,180398,162055,3150,0,15391,0,1511641.1,0.0,0.056,0.099,0.715,0.130,308,6.79,3.24,0.04,0.38,0.01,0.35,0.02,0.25,6.73,3.14,0.00,0.00,0.000,0.015,230,0.214,0.926,0.000,0.000,0.074,468842,466821,1,1.000,0.000,0.012,153695,0.070,0.570,0.006,159.24,123817,0,0.000,0.000,0.000,2869342,1.01,17.32,0.000,0.000,0.000,3,7,10,38,15930,0.061,3.96,0.0096,0.000,3,0.794,0.000,0.857,0.618,3.79,6.09,6.58,0.00,0.000,1.01,1.02,1.02
740000,2370,1.521,0.075,8.23,180106,160318,3233,0,16530,0,1516519.6,0.0,0.076,0.123,0.689,0.113,319,6.82,3.27,0.04,0.51,0.00,0.00,0.01,0.12,6.78,3.16,0.00,0.00,0.000,0.000,222,0.114,0.930,0.000,0.000,0.070,460782,458326,1,1.000,0.000,0.004,178892,0.086,0.563,0.006,159.11,123863,0,0.000,0.000,0.000,3855296,1.01,17.39,0.000,0.000,0.000,3,7,10,47,16161,0.062,4.09,0.0094,0.005,2,0.840,0.000,0.859,0.612,3.75,6.01,6.62,0.00,0.000,1.01,1.01,1.02
750000,2572,1.496,0.071,8.31,176055,156821,3114,0,15918,0,1519116.9,0.0,0.069,0.114,0.683,0.134,321,6.26,3.30,0.03,0.33,0.00,0.07,0.02,0.24,6.21,3.23,0.00,0.00,0.000,0.020,283,0.086,0.917,0.000,0.000,0.083,465644,462566,1,1.000,0.000,0.009,186637,0.089,0.526,0.005,159.21,127666,0,0.000,0.000,0.000,3459038,1.01,18.30,0.000,0.000,0.000,2,6,10,26,16091,0.061,3.99,0.0095,0.005,3,0.817,0.000,0.865,0.625,3.35,4.84,6.24,0.00,0.000,1.01,1.02,1.01
760000,2240,1.544,0.072,8.77,173461,153900,3233,0,16660,0,1539472.9,0.0,0.061,0.109,0.693,0.137,328,6.41,3.20,0.02,0.27,0.00,0.00,0.01,0.31,6.38,3.13,0.00,0.00,0.000,0.000,208,0.126,0.926,0.000,0.000,0.074,475913,471161,1,1.000,0.000,0.005,238862,0.079,0.572,0.006,159.46,133459,0,0.000,0.000,0.000,3484796,1.01,17.91,0.000,0.000,0.000,3,6,10,27,14366,0.055,3.74,0.0108,0.000,4,0.838,0.000,0.886,0.638,3.51,5.10,6.79,0.00,0.000,1.01,1.01,1.01
770000,2586,1.467,0.073,8.51,179294,158593,3100,0,17255,0,1531741.6,0.0,0.046,0.088,0.708,0.158,328,6.06,3.27,0.04,0.62,0.00,0.00,0.02,0.40,6.00,3.10,0.00,0.00,0.000,0.000,217,0.100,0.907,0.000,0.000,0.093,498244,492663,2,0.993,0.005,0.005,147865,0.085,0.529,0.005,159.39,135772,0,0.000,0.000,0.000,2575998,1.01,18.45,0.000,0.000,0.000,2,6,10,42,15662,0.060,3.81,0.0099,0.002,5,0.807,0.000,0.896,0.642,3.31,4.87,6.39,0.00,0.000,1.00,1.02,1.01
780000,2434,1.471,0.064,8.73,190163,168755,3038,0,18522,1,1543281.8,0.2,0.038,0.099,0.729,0.134,315,6.19,3.03,0.04,0.45,0.00,0.02,0.01,0.24,6.14,2.94,0.00,0.00,0.000,0.003,182,0.136,0.903,0.000,0.000,0.097,490929,489185,1,1.000,0.000,0.004,153306,0.075,0.530,0.005,159.30,133398,0,0.207,0.000,0.000,3608234,1.01,18.07,0.000,0.000,0.000,2,6,10,30,15058,0.057,3.90,0.0103,0.026,0,0.857,0.000,0.887,0.614,3.64,6.28,7.17,0.00,0.000,1.01,1.02,1.02
790000,2379,1.522,0.087,8.94,171575,151830,3712,0,16088,0,1492740.9,0.0,0.041,0.096,0.667,0.196,309,5.59,3.28,0.04,0.40,0.00,0.00,0.01,0.17,5.54,3.17,0.00,0.00,0.000,0.000,185,0.117,0.939,0.000,0.000,0.061,472534,469411,1,0.993,0.007,0.007,132022,0.065,0.668,0.008,157.29,143088,0,0.000,0.000,0.000,3532551,1.01,19.31,0.000,0.000,0.000,2,5,10,37,13301,0.051,5.91,0.0113,0.071,0,0.864,0.000,0.896,0.638,3.32,5.81,6.30,0.00,0.000,1.01,1.01,1.02
800000,2370,1.505,0.079,8.96,173209,154087,3972,0,15159,0,1510442.5,0.0,0.037,0.076,0.662,0.225,299,6.05,3.05,0.05,0.51,0.00,0.00,0.02,0.30,5.99,2.97,0.00,0.00,0.000,0.000,191,0.142,0.922,0.000,0.000,0.078,460525,455364,1,1.000,0.000,0.005,157718,0.064,0.626,0.007,158.07,148572,0,0.000,0.000,0.000,2606285,1.02,18.51,0.000,0.000,0.000,2,6,10,38,14342,0.055,5.13,0.0106,0.086,2,0.818,0.000,0.887,0.626,3.67,6.57,6.94,0.00,0.000,1.01,1.02,1.03
810000,2552,1.471,0.076,9.15,159684,140701,3965,0,14836,0,1472450.8,0.0,0.059,0.095,0.625,0.221,313,5.33,3.00,0.03,0.31,0.00,0.00,0.03,0.30,5.27,2.94,0.00,0.00,0.000,0.000,208,0.117,0.920,0.000,0.000,0.080,467152,461798,1,1.000,0.000,0.016,160149,0.070,0.619,0.007,156.04,145922,0,0.000,0.000,0.000,3648310,1.01,19.71,0.000,0.000,0.000,2,5,9,27,13608,0.052,7.16,0.0109,0.098,2,0.870,0.000,0.889,0.660,3.35,6.20,6.58,0.00,0.000,1.01,1.01,1.02
820000,2617,1.505,0.076,9.05,162041,143079,4115,0,14782,1,1467784.9,0.2,0.082,0.117,0.616,0.185,314,5.60,3.23,0.03,0.38,0.00,0.09,0.01,0.25,5.56,3.19,0.00,0.00,0.000,0.015,213,0.150,0.937,0.000,0.000,0.063,457510,451942,1,0.977,0.023,0.006,159463,0.064,0.591,0.006,155.98,142727,0,0.234,0.000,0.000,4719305,1.01,19.39,0.000,0.000,0.000,2,5,9,27,14659,0.056,7.22,0.0101,0.049,4,0.890,0.000,0.882,0.647,3.43,5.92,6.55,0.00,0.000,1.01,1.01,1.01
830000,2590,1.488,0.070,9.03,170117,151649,4017,0,14478,1,1475684.6,0.0,0.071,0.150,0.629,0.150,324,6.20,3.39,0.02,0.29,0.00,0.02,0.02,0.29,6.16,3.34,0.00,0.00,0.000,0.010,188,0.246,0.925,0.000,0.000,0.075,449449,444267,2,0.998,0.000,0.010,217457,0.051,0.541,0.005,157.56,131485,0,0.000,0.000,0.000,6392810,1.01,18.51,0.000,0.000,0.000,2,7,10,35,16068,0.061,5.64,0.0092,0.020,1,0.903,0.000,0.854,0.624,3.78,6.29,6.96,0.00,0.000,1.00,1.01,1.01
840000,2594,1.483,0.079,8.96,183616,165200,4105,0,14307,0,1482199.6,0.0,0.100,0.152,0.630,0.118,317,5.75,3.21,0.02,0.27,0.00,0.00,0.02,0.37,5.71,3.15,0.00,0.00,0.000,0.000,179,0.224,0.931,0.000,0.000,0.069,448676,446695,1,0.997,0.003,0.012,254120,0.044,0.629,0.007,158.43,125401,0,0.000,0.000,0.000,6306845,1.01,19.28,0.000,0.000,0.000,2,6,9,29,14915,0.057,4.77,0.0100,0.003,1,0.902,0.000,0.824,0.593,3.65,6.60,6.84,0.00,0.000,1.00,1.01,1.01
850000,2529,1.475,0.065,9.16,186154,167816,3379,0,15024,0,1486344.9,0.0,0.145,0.106,0.642,0.107,305,6.23,3.33,0.02,0.47,0.00,0.03,0.03,0.33,6.18,3.19,0.00,0.00,0.000,0.005,212,0.244,0.928,0.000,0.000,0.072,461788,460106,1,0.998,0.002,0.011,347545,0.061,0.524,0.005,159.43,130208,0,0.000,0.000,0.000,3875448,1.01,18.49,0.000,0.000,0.000,2,7,9,47,15746,0.060,3.77,0.0095,0.010,0,0.841,0.000,0.814,0.599,3.81,6.50,7.13,0.00,0.000,1.00,1.01,1.01
860000,2519,1.497,0.088,9.02,173303,153377,3350,0,16586,0,1466200.9,0.0,0.108,0.108,0.650,0.134,331,5.88,3.28,0.01,0.23,0.00,0.07,0.01,0.24,5.85,3.24,0.00,0.00,0.001,0.021,170,0.253,0.926,0.000,0.000,0.074,463038,461392,1,1.000,0.000,0.007,231783,0.056,0.611,0.007,158.04,126123,0,0.000,0.000,0.000,3845427,1.01,19.10,0.000,0.000,0.000,2,6,9,26,14809,0.056,5.16,0.0099,0.052,2,0.833,0.000,0.832,0.628,3.61,6.21,6.52,0.00,0.000,1.00,1.01,1.01
870000,2518,1.474,0.069,9.11,178291,159866,3124,0,15302,7,1509430.6,1.1,0.099,0.099,0.700,0.102,335,6.38,3.20,0.02,0.25,0.00,0.12,0.01,0.21,6.35,3.17,0.00,0.00,0.000,0.017,156,0.339,0.923,0.000,0.000,0.077,472088,470632,1,1.000,0.000,0.005,163247,0.072,0.536,0.005,159.17,116183,0,0.157,0.000,0.000,3285949,1.01,18.28,0.000,0.000,0.000,2,7,9,28,16053,0.061,4.03,0.0094,0.020,2,0.807,0.000,0.806,0.625,3.93,6.54,6.69,0.00,0.000,1.00,1.01,1.01
880000,2777,1.448,0.065,9.14,187555,169001,3376,0,14919,0,1487381.4,0.0,0.061,0.122,0.705,0.112,329,5.88,3.33,0.02,0.28,0.00,0.02,0.02,0.33,5.84,3.28,0.00,0.00,0.000,0.019,182,0.273,0.927,0.000,0.000,0.073,459074,457676,1,1.000,0.000,0.008,171545,0.057,0.515,0.005,159.77,118339,0,0.000,0.000,0.000,4447652,1.01,19.11,0.000,0.000,0.000,2,6,9,40,16331,0.062,3.43,0.0092,0.006,5,0.845,0.000,0.829,0.594,3.63,6.23,6.60,0.00,0.000,1.01,1.01,1.02
890000,2530,1.471,0.066,9.11,186284,168159,3219,0,15153,0,1514026.1,0.0,0.072,0.122,0.703,0.103,323,6.48,3.22,0.02,0.29,0.00,0.10,0.01,0.18,6.44,3.16,0.00,0.00,0.000,0.017,182,0.301,0.928,0.000,0.000,0.072,467061,465346,1,0.994,0.006,0.008,205356,0.063,0.538,0.005,159.54,121100,0,0.000,0.000,0.000,4555411,1.01,18.08,0.000,0.000,0.000,2,7,10,28,16383,0.062,3.66,0.0093,0.011,4,0.836,0.000,0.814,0.604,3.95,6.46,6.72,0.00,0.000,1.00,1.01,1.01
900000,2517,1.502,0.067,8.97,178116,159317,3322,0,15490,1,1488505.8,0.0,0.031,0.132,0.705,0.132,337,6.19,3.36,0.01,0.23,0.00,0.02,0.03,0.42,6.15,3.27,0.00,0.00,0.000,0.004,179,0.263,0.925,0.000,0.000,0.075,472203,469898,1,0.996,0.004,0.008,161855,0.059,0.545,0.005,158.69,119133,0,0.000,0.000,0.000,4736931,1.01,18.55,0.000,0.000,0.000,2,7,10,34,15586,0.059,4.51,0.0096,0.015,2,0.854,0.000,0.837,0.625,3.72,6.21,6.54,0.00,0.000,1.00,1.01,1.01
910000,2651,1.484,0.066,8.98,182527,163405,3759,0,15229,0,1488237.9,0.0,0.022,0.125,0.701,0.152,338,5.88,3.20,0.02,0.31,0.00,0.00,0.02,0.23,5.85,3.18,0.00,0.00,0.000,0.000,177,0.212,0.926,0.000,0.000,0.074,451734,449983,1,0.999,0.001,0.009,225154,0.066,0.534,0.005,159.12,121949,0,0.000,0.000,0.000,4701354,1.01,19.02,0.000,0.000,0.000,2,6,9,32,15601,0.060,4.08,0.0096,0.011,3,0.849,0.000,0.854,0.598,3.51,5.77,6.09,0.00,0.000,1.00,1.01,1.01
920000,2462,1.500,0.064,9.08,184420,165710,3641,0,15258,0,1491595.2,0.0,0.031,0.139,0.707,0.124,334,6.24,2.98,0.02,0.29,0.00,0.00,0.01,0.19,6.21,2.94,0.00,0.00,0.000,0.000,163,0.275,0.927,0.000,0.000,0.073,451565,449373,1,1.000,0.000,0.009,179541,0.065,0.536,0.005,158.67,119828,0,0.000,0.000,0.000,5588533,1.01,18.35,0.000,0.000,0.000,2,7,9,28,15371,0.059,4.53,0.0098,0.027,1,0.870,0.000,0.845,0.594,3.86,6.59,6.87,0.00,0.000,1.00,1.01,1.01
930000,2505,1.481,0.064,9.11,170762,151083,3195,0,16441,0,1488658.0,0.0,0.048,0.151,0.708,0.092,343,5.51,2.99,0.01,0.18,0.00,0.00,0.01,0.22,5.48,2.96,0.00,0.00,0.000,0.000,172,0.174,0.923,0.000,0.000,0.077,505083,502194,1,1.000,0.000,0.007,181431,0.050,0.561,0.006,158.69,130763,0,0.000,0.000,0.000,6151706,1.00,19.59,0.000,0.000,0.000,2,5,9,24,13791,0.053,4.51,0.0108,0.024,2,0.916,0.000,0.862,0.663,3.46,5.83,6.36,0.00,0.000,1.00,1.00,1.00
940000,2539,1.481,0.063,9.02,177853,158062,3682,0,16075,0,1525721.5,0.0,0.057,0.137,0.714,0.091,339,5.76,2.89,0.02,0.28,0.00,0.08,0.02,0.26,5.72,2.89,0.00,0.00,0.000,0.020,191,0.195,0.910,0.000,0.000,0.090,493226,489631,1,1.000,0.000,0.008,163993,0.065,0.553,0.005,159.31,132038,0,0.000,0.000,0.000,5756314,1.02,19.08,0.000,0.000,0.000,2,5,9,22,14632,0.056,3.89,0.0105,0.028,0,0.914,0.000,0.876,0.641,3.55,6.19,6.77,0.00,0.000,1.01,1.01,1.03
950000,2471,1.492,0.070,8.77,169778,149933,3207,0,16706,1,1518669.9,0.0,0.074,0.144,0.698,0.084,340,5.85,2.81,0.03,0.37,0.00,0.00,0.01,0.24,5.81,2.76,0.00,0.00,0.000,0.000,156,0.185,0.922,0.000,0.000,0.078,507182,505995,1,1.000,0.000,0.007,172478,0.063,0.580,0.006,159.07,129099,0,0.041,0.000,0.000,5975658,1.01,18.93,0.000,0.000,0.000,2,6,9,27,14449,0.055,4.13,0.0106,0.024,1,0.915,0.000,0.874,0.666,3.66,6.46,7.00,0.00,0.000,1.01,1.01,1.02
960000,2367,1.483,0.072,8.88,179797,160078,3334,0,16489,0,1510186.2,0.0,0.116,0.124,0.694,0.066,334,6.74,3.14,0.05,0.54,0.00,0.00,0.02,0.46,6.67,3.05,0.00,0.00,0.000,0.000,185,0.281,0.931,0.000,0.000,0.069,488071,486545,1,1.000,0.000,0.005,197638,0.067,0.541,0.005,159.40,126786,0,0.000,0.000,0.000,5068038,1.02,17.58,0.000,0.000,0.000,3,7,10,35,15958,0.061,3.80,0.0096,0.001,1,0.885,0.000,0.835,0.633,4.08,7.17,7.34,0.00,0.000,1.01,1.02,1.02
970000,2594,1.475,0.069,8.91,181674,163129,3092,0,15226,0,1517175.0,0.0,0.131,0.147,0.658,0.064,333,6.25,3.30,0.02,0.34,0.00,0.03,0.02,0.28,6.20,3.23,0.00,0.00,0.000,0.007,186,0.210,0.929,0.000,0.000,0.071,466343,464615,1,1.000,0.000,0.009,210450,0.080,0.527,0.005,159.45,114723,0,0.000,0.000,0.000,5823963,1.01,18.33,0.000,0.000,0.000,2,6,10,33,16200,0.062,3.75,0.0094,0.000,1,0.870,0.000,0.801,0.613,3.90,7.14,7.18,0.00,0.000,1.00,1.01,1.01
980000,2512,1.499,0.074,9.00,187734,169275,3336,0,15205,0,1503027.6,0.0,0.157,0.137,0.644,0.062,315,6.34,3.52,0.03,0.32,0.00,0.04,0.01,0.29,6.30,3.43,0.00,0.00,0.000,0.010,203,0.175,0.930,0.000,0.000,0.070,458912,457538,1,1.000,0.000,0.004,197311,0.075,0.562,0.006,159.61,128358,0,0.000,0.000,0.000,5576165,1.01,18.18,0.000,0.000,0.000,2,6,10,40,15938,0.061,3.59,0.0095,0.000,4,0.870,0.000,0.804,0.594,3.84,6.77,7.20,0.00,0.000,1.01,1.01,1.01
990000,2579,1.488,0.074,8.76,182737,163437,3168,0,16065,1,1508893.9,0.1,0.184,0.157,0.614,0.044,334,6.23,3.54,0.03,0.36,0.00,0.00,0.02,0.36,6.18,3.43,0.00,0.00,0.000,0.000,204,0.190,0.917,0.000,0.000,0.083,467783,465560,1,1.000,0.000,0.010,218687,0.072,0.543,0.005,159.27,120970,0,0.098,0.000,0.000,6563824,1.01,18.45,0.000,0.000,0.000,2,6,10,36,16076,0.061,3.93,0.0095,0.000,6,0.896,0.000,0.804,0.611,3.69,6.25,6.91,0.00,0.000,1.01,1.01,1.01
1000000,2434,1.499,0.073,9.05,182061,161906,3231,0,17069,0,1518738.1,0.0,0.104,0.134,0.690,0.072,327,6.31,3.24,0.02,0.25,0.00,0.00,0.02,0.26,6.28,3.18,0.00,0.00,0.000,0.000,181,0.231,0.914,0.000,0.000,0.086,486691,485169,1,1.000,0.000,0.011,297799,0.047,0.563,0.006,159.52,126382,0,0.000,0.000,0.000,5654522,1.01,18.16,0.000,0.000,0.000,2,7,9,34,15367,0.059,3.68,0.0099,0.022,0,0.895,0.000,0.837,0.628,3.83,6.67,7.09,0.00,0.000,1.00,1.01,1.01
